date,ticker,target,ret_1d,log_return_1d,volatility_5d,volatility_10d,price_vs_sma_5d,price_vs_sma_10d,high_low_range,open_close_return,volume_change_1d,volume_vs_sma_10d,day_of_week,month
2025-07-22,SPY,1,0.0001431211632245688,0.0001431109223677396,0.002719483374002668,0.0035302913330987314,0.002176922669610226,0.004902594338110244,0.005627051605027722,-0.00038148186884203177,-0.05252386587771207,-0.09081975712111423,1,7
2025-07-23,SPY,1,0.008507541122114937,0.008471555947003218,0.003974985937165873,0.00395912214602921,0.007494995429091267,0.011810732422256276,0.007093724313988701,0.004211913911966535,0.17427718277395954,0.06056761447567771,2,7
2025-07-24,SPY,1,0.00033105252282705777,0.00033099773703160196,0.0037434644148237597,0.003953639228621451,0.0057897566264661915,0.01075890303352156,0.0034037728691891328,-0.00028363170927490114,0.011290436953099503,0.050765951264050146,3,7
2025-07-25,SPY,0,0.004224349640319147,0.00421545212405583,0.003476111953555653,0.0036351332013389915,0.006998891221024595,0.012853459167230907,0.004314333588171045,0.003164824899582569,-0.20252821949006483,-0.15355617034084068,4,7
2025-07-28,SPY,0,-0.0002511001451916961,-0.0002511316761113491,0.0037699567812961784,0.0037141520117888126,0.004152600680586094,0.01065016552708098,0.003921691781068493,-0.0008470509567166249,-0.03426160723392435,-0.18621320206154401,0,7
2025-07-29,SPY,0,-0.0026377452404861,-0.002641230220137736,0.004377535814347257,0.003436230499028594,-0.0005130035137428379,0.005890290066603354,0.006783044129849085,-0.004840551325276138,0.10268568442252057,-0.0839695464797382,1,7
2025-07-30,SPY,0,-0.0012592342390789213,-0.0012600277407193161,0.002575265298564824,0.003556498671111742,-0.0018501031610643759,0.0029973359986612547,0.009655325848291468,-0.002295824909949819,0.32800220621140985,0.23246525234159332,2,7
2025-07-31,SPY,0,-0.0037511295105476794,-0.0037581826405110874,0.0030749636637072432,0.0035430037431284696,-0.0048616229200003636,-0.0014028247893066448,0.014199411601489867,-0.011540994947652997,0.28558336410968077,0.5048706419279425,3,7
2025-08-01,SPY,1,-0.016390562686528054,-0.016526374020133794,0.0065827299971223914,0.006470753095548468,-0.01640912552842566,-0.01686019401015737,0.011256664482732645,-0.007312816827577093,0.355161086886711,0.839871230708277,4,8
2025-08-04,SPY,0,0.015199814188961769,0.015085454389026864,0.011254711898244505,0.008239616516204468,0.0003676560111787186,-0.0022952895118678596,0.009014262738078526,0.008790576742099801,-0.4774010089676497,-0.05075513182508784,0,8
2025-08-05,SPY,1,-0.005069966572431306,-0.005082862459230064,0.01135383919130081,0.008421397991644427,-0.0023988683533817667,-0.007213941054967865,0.008816232479043347,-0.006046324660207606,-0.07056461525854296,-0.1268005758763252,1,8
2025-08-06,SPY,0,0.007659680244984202,0.007630493838537866,0.012217043384689529,0.008328759000970808,0.005779303765666821,0.0006167064372237796,0.00844129665628634,0.005929642439058231,-0.05428102875179641,-0.1676264468646066,2,8
2025-08-07,SPY,1,-0.0008376240775045396,-0.0008379750805715958,0.012090272457544236,0.008328764734801507,0.0048825697004521995,0.00012175759547594645,0.01236953859861652,-0.006271203155440114,0.1530248999728081,-0.043837278463332074,3,8
2025-08-08,SPY,0,0.007797573458693252,0.007767329500689257,0.007975055721771622,0.008616651752423413,0.007765687284109424,0.007907532463445666,0.006166662768102118,0.004920662286220288,-0.1368383603438006,-0.18224908185654565,4,8
2025-08-11,SPY,1,-0.0019774432364148,-0.0019794009585734074,0.005880510343515328,0.008640525402503683,0.004263947331380358,0.006076787815363582,0.006729895075183272,-0.0024158990515738723,-0.08289098164604791,-0.25367803909740505,0,8
2025-08-12,SPY,1,0.010646114455700184,0.010589843604162041,0.005677928999594164,0.009213692954323416,0.010258469726485142,0.015593762767241337,0.009494113596021628,0.0068934568386314335,0.1019452762319486,-0.18193283136081695,1,8
2025-08-13,SPY,1,0.0034230513551560815,0.0034172060502539736,0.005428578092260665,0.009193686586557665,0.009871846931912565,0.017393350608125857,0.005442635269711311,-3.094772437218471e-05,-0.07165058982740824,-0.2205245810628338,2,8
2025-08-14,SPY,0,9.296545483872265e-05,9.29611338182923e-05,0.005242135893934542,0.009020568608549303,0.0059644624605612595,0.015426226051511893,0.005102705975262145,0.003360404258816266,-0.012735302731774811,-0.18380759004255576,3,8
2025-08-15,SPY,0,-0.002341194642022759,-0.0023439395232358606,0.005363727198781161,0.006597164107765606,0.0016532455292104231,0.009596429361006242,0.00552641275900188,-0.003947410689821332,0.1561670388942733,0.04662219917841859,4,8
2025-08-18,SPY,0,-0.00021763143719111255,-0.00021765512234850348,0.005090847024412115,0.005202707267802169,-0.0008604824231112085,0.007459235708613177,0.002831109986140198,0.0006844452158048455,-0.36137478587309113,-0.30019325605540703,0,8
2025-08-19,SPY,0,-0.005425130066677664,-0.0054398995265119154,0.003267033012101241,0.005256640420637082,-0.005391136359356619,0.00013913166637680163,0.008754205942215522,-0.005146780668809111,0.5923036007387301,0.11128795946317127,1,8
2025-08-20,SPY,0,-0.0026570836306466505,-0.002660619942930431,0.002223564348713747,0.00500299123896904,-0.005938444944163734,-0.0033487051270368884,0.010494151831866002,-0.0020175774370390026,0.2744001135472476,0.3629526523898279,2,8
2025-08-21,SPY,1,-0.004011822287558586,-0.004019891234610107,0.00194769929583415,0.005218059062914769,-0.007018297697842901,-0.007858468297486931,0.0065379596293918775,-0.0011473588204756115,-0.38344453781796217,-0.13390114749113924,3,8
2025-08-22,SPY,0,0.01535688655115064,0.015240163058274803,0.008464831714306514,0.00671907264556028,0.007641995623319797,0.006100825604976601,0.01450388838804639,0.011838289760035831,0.5342025843980016,0.287998176528689,4,8
2025-08-25,SPY,1,-0.0044011570576184544,-0.004410870660547239,0.008768292983595164,0.006891489178717247,0.003467322881943069,0.000650950353962676,0.004564937801549685,-0.002437748242007568,-0.3901956633429746,-0.20548419407183172,0,8
2025-08-26,SPY,1,0.004187036349890816,0.004178295104638963,0.008389412560882941,0.0061551424578418275,0.0059876510731258215,0.004454305270525705,0.0061351640711836035,0.004609095112483077,0.00599325588062638,-0.18409828732389377,1,8
2025-08-27,SPY,1,0.0022785132820093423,0.002275921406956094,0.00803210831120832,0.00610311704759324,0.00560787928491302,0.006470316737551274,0.004576713426796779,0.003195925245025512,-0.06282278952184495,-0.2208727219628145,2,8
2025-08-28,SPY,0,0.003541362732142783,0.0035351068723050716,0.007116562081390721,0.00618782285874257,0.004989887452750308,0.009410857069444,0.0063963192567599424,0.002595625581127798,0.27261274567603966,-0.01196333891651391,3,8
2025-08-29,SPY,0,-0.0059636816039791984,-0.005981535371295088,0.004748004992751612,0.0064802764801304,-0.0009230747464981093,0.0031398299488192283,0.007259042765994592,-0.003737598683577944,0.21135899999187258,0.1855763589180328,4,8
2025-09-02,SPY,1,-0.007410295555874247,-0.00743788819356439,0.005555958504241656,0.0069242190361565445,-0.007650267552154699,-0.0038243285800536597,0.008737266390931373,0.004345128676470588,0.10012184288708603,0.2295947429944738,1,9
2025-09-03,SPY,1,0.0054195597134076845,0.005404926745351091,0.005845323458498832,0.0069077574407402495,-0.0018327985189484641,0.0009624655657105574,0.005835032131140068,0.0016649405646324304,-0.1361566656705313,0.060475060435229544,2,9
2025-09-04,SPY,0,0.008357360441814565,0.00832263106813702,0.007055579706991492,0.00719678002267506,0.005732651220725193,0.0076028957677864994,0.008752079075772266,0.007293399229810222,-0.07909670732792151,0.01248262636433406,3,9
2025-09-05,SPY,1,-0.002896148488535144,-0.002900350441516153,0.007014975781890844,0.007105858629870523,0.0033422196471981636,0.002864937909750509,0.013630510758631751,-0.0065082433251813215,0.3060402458171827,0.26279938872485564,4,9
2025-09-08,SPY,1,0.002456541908713472,0.002453529541966759,0.006354642927874844,0.005329688391087374,0.004629617716293444,0.004780519955490448,0.004023999269783824,0.0003237981780353609,-0.2588176179781613,-0.03403331495745776,0,9
2025-09-09,SPY,1,0.0023119206976098816,0.002309252320879196,0.004183438953308376,0.005051306855492868,0.003824997740645486,0.0058791255996208935,0.005608910755136689,0.0020957000294562333,0.04753132667332993,-0.01061421331264023,1,9
2025-09-10,SPY,1,0.0028908542790047065,0.002886683795347622,0.00398560246841198,0.004983116498958965,0.0041013767572881665,0.00768815073620277,0.00599734239992679,-0.0021571756602679452,0.17994704682469953,0.12298146978759705,2,9
2025-09-11,SPY,0,0.008310264731785644,0.008275924601042206,0.003968685523893996,0.0054818972371454035,0.009799719346411884,0.014338389337858803,0.007245697342389055,0.005273796578399966,-0.1038015236850367,-0.02391706343274569,3,9
2025-09-12,SPY,1,-0.00033461291182779185,-0.00033466890721989273,0.003163014003834384,0.005474397391624435,0.00631885445231517,0.012672865502585395,0.003360646319262514,-0.00028893316371697434,0.040690990413873473,8.285918322270547e-05,4,9
2025-09-15,SPY,0,0.005323858293106998,0.005309736658426267,0.0032692138926937553,0.0049451515992542435,0.007948708402473859,0.015583057542908785,0.002577089221582484,0.0019252296220546726,-0.1237659744902796,-0.11055495962361583,0,9
2025-09-16,SPY,0,-0.0013767927852816886,-0.0013777414352986739,0.003996252898790397,0.0038579589888634836,0.0036008173254056253,0.011119295629265613,0.0038852970475544047,-0.0022222788157147334,-0.040823302870834355,-0.12135774783517506,1,9
2025-09-17,SPY,1,-0.0012424352925486382,-0.0012432077551656207,0.0044198826850253845,0.003975997993356017,0.0002336861913876387,0.007479939055052176,0.011242227845591535,-0.0012575825783892216,0.666729879514133,0.4017753421282355,2,9
2025-09-18,SPY,1,0.004672445142330339,0.004661563154354731,0.0033093475529046255,0.0035031136117525162,0.0034972220568774137,0.01015862688806557,0.00698000425288393,0.0005589978833326602,-0.11272929863210401,0.20203941889663612,3,9
2025-09-19,SPY,1,0.004952874775332017,0.004940649640818862,0.0034547014721575883,0.0031420233073802,0.005988820525966165,0.012336030628447903,0.006311042181279008,0.0020684478761917005,0.082759962502432,0.27980866425615414,4,9
2025-09-22,SPY,0,0.004731007968096224,0.004719851922289742,0.0033403761012764624,0.0031965304296011064,0.00837687142378507,0.014062251338913034,0.0077317955644899275,0.007006968533529472,-0.2909104645844224,-0.09993280488729428,0,9
2025-09-23,SPY,0,-0.0054434748398075605,-0.005458344535399284,0.004694495463514735,0.0041784601662644,0.0013630272617872752,0.006296083720529477,0.00803942677923091,-0.005264502166879967,0.17647677107420634,0.03795754237917914,1,9
2025-09-24,SPY,0,-0.003181633452613686,-0.003186705609681262,0.005048018985091902,0.004503341431010836,-0.00294973153119793,0.00146954720483361,0.007434052713741071,-0.005131652088868053,-0.1667713064305112,-0.12407002993350202,2,9
2025-09-25,SPY,1,-0.0046134974884720625,-0.004624172513464586,0.005133828069633768,0.004222452177408773,-0.006836937218585026,-0.0034885919838921753,0.007599477127772425,0.00016716623271784557,0.3163807867548345,0.12457225659171245,3,9
2025-09-26,SPY,1,0.005729144366994232,0.0057127952340456645,0.0053549075551427155,0.004537086370657205,-0.0005798228184861198,0.0012762853565737586,0.006808069882018381,0.0035025966617469096,-0.22810110452667365,-0.12800390247345728,4,9
2025-09-29,SPY,1,0.0028103664411398555,0.0028064247447199264,0.004933141109711179,0.004333215699840301,0.0031863379661534186,0.0033923448485684293,0.005147877687881367,-0.0010235304515238302,0.062443624673312215,-0.08477422131282275,0,9
2025-09-30,SPY,1,0.0037668667591119753,0.0037597898827215204,0.0045345181985181286,0.004363976372526641,0.006061921274838067,0.005954579083726541,0.007602671651884257,0.00490247844554753,0.17400236737914798,0.04188828486651475,1,9
2025-10-01,SPY,1,0.0034075694259330103,0.0034017768166521023,0.003973739816584309,0.0043201758991857,0.007254029995081845,0.007694541201571425,0.009514902244073076,0.007961803810397006,-0.15926432412386426,-0.09179953774610283,2,10
2025-10-02,SPY,0,0.001151711603039951,0.0011510488920176698,0.0016551752871324236,0.004191027215973976,0.0050308785702983805,0.007519909555522952,0.005652886804890423,-0.0018346505802231531,-0.21571870856043251,-0.25647390170599615,3,10
2025-10-03,SPY,1,-1.4767362221612679e-05,-1.4767471260057619e-05,0.0016036661999746914,0.004004284895152017,0.0027901957971530056,0.006669957394924486,0.006746398598684754,-0.0011641491262368003,0.2390044994375704,-0.0444901740033512,4,10
2025-10-06,SPY,0,0.003586228910336109,0.0035798137244125172,0.0017086462828058888,0.003895388622806072,0.00400036227618461,0.009555716734301445,0.004541240307231433,-1.4903912476955734e-05,-0.2251398692662112,-0.24442673892730848,0,10
2025-10-07,SPY,1,-0.003707492250961897,-0.003714382034843311,0.002984614505379009,0.003619083531757306,-0.0006004395827976516,0.0049200533166260385,0.007910321316248135,-0.005085174148587494,0.31848679958918624,0.009745955729108635,1,10
2025-10-08,SPY,0,0.005963052412792269,0.005945343779222512,0.0036657415561790027,0.003630303500978306,0.003961501430795433,0.009092316271713363,0.005654664770607982,0.004267042672976501,-0.15714918474148187,-0.14003675182544317,2,10
2025-10-09,SPY,0,-0.0028970083792374535,-0.002901212830195732,0.004148506076490485,0.003320292030126168,0.0004740115942336587,0.004195338489726863,0.00702267198641138,-0.003518857436568859,0.09554348936282375,-0.025969261054017645,3,10
2025-10-10,SPY,1,-0.02702782789908964,-0.027399797306961737,0.013086844889156126,0.009541061962256065,-0.02184528465978708,-0.021657722726269646,0.03140759257614616,-0.028431977761347482,1.3972638375745654,1.0624070415135765,4,10
2025-10-13,SPY,0,0.015344074693208754,0.015227544895200396,0.015757999091942754,0.01087101388563316,-0.004280002118697834,-0.006550704703654153,0.008113199354403003,0.0036175789373517776,-0.5009459135655798,0.021244472786495994,0,10
2025-10-14,SPY,1,-0.0012216548034567065,-0.001222401631992831,0.015748210886715658,0.010790934961990913,-0.003434117119644031,-0.007176760387915815,0.019264474198326696,0.007699678454859552,0.11587534014994882,0.13594849183541347,1,10
2025-10-15,SPY,0,0.004439615866679292,0.004429789843934273,0.015570137676377082,0.010837735413379356,0.003388064822070991,-0.0022783785668252232,0.01694608390397997,-0.0024744674663911685,-0.07971425868104831,0.033290367359079864,2,10
2025-10-16,SPY,1,-0.006810260525524803,-0.006833556176281341,0.015707122827218832,0.01099919857999599,-0.0002723309978459598,-0.007796215860533695,0.01739605364818279,-0.009267857304672078,0.35324090053437707,0.30941689696643837,3,10
2025-10-17,SPY,1,0.005676300358907982,0.005660250871856398,0.008283956303156877,0.011214450481014004,0.0019545069344368837,-0.0014413029671092037,0.011554200329321456,0.00741473032363533,-0.1271886783408238,0.10872529949665499,4,10
2025-10-20,SPY,0,0.010400475399621634,0.010346762560389244,0.006648310359641398,0.011698101816267095,0.009859388797048396,0.008991190562972484,0.0074027488868712125,0.005964125794322721,-0.3731312350454763,-0.3096308107610285,0,10
2025-10-21,SPY,0,-1.4995920012528252e-05,-1.499603245225245e-05,0.006499825000487963,0.011625565332625251,0.007099052357686819,0.008647088834823125,0.004482916946682323,-0.00022343681269659235,-0.07016302604912272,-0.3463036737805587,1,10
2025-10-22,SPY,1,-0.005198815962920711,-0.005212376827340215,0.007254532275298555,0.011566203060552534,0.0010733532725579753,0.004204522828468171,0.012946446736653646,-0.0062500181652250745,0.4322743515440275,-0.08485129231074706,2,10
2025-10-23,SPY,1,0.005929891190499692,0.005912378583532885,0.0060452832827253234,0.011718352720023441,0.0036634930553647305,0.010068210557031776,0.007349030437004487,0.005448145056336842,-0.1856846730549625,-0.25401994268173256,3,10
2025-10-24,SPY,1,0.008172571104630766,0.00813935648856301,0.0063784452240856935,0.006972806965713992,0.007992521814480513,0.014626515383054484,0.004168681366918218,0.0011678118465006382,0.13340548285559684,-0.06396140962767805,4,10
2025-10-27,SPY,1,0.011797712023148943,0.011728661579555322,0.006756169978345716,0.006378005150354829,0.015669950828195223,0.023193734254008502,0.005009276006611211,0.003676431147642986,-0.1481605508597097,-0.18602445584008098,0,10
2025-10-28,SPY,1,0.002655998956591077,0.002652478024378624,0.006444170364109667,0.006186399167219907,0.013628941608791578,0.02212172065159068,0.005938368571686705,1.4569195550318936e-05,-0.02528741802152834,-0.17804412949811355,1,10
